[I 2024-11-29 03:47:57,995] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-Layer-wise_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2024-11-29 03:57:19,574] Trial 129 finished with value: 0.8909090909090909 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9449753715326297, 'batch_size': 34, 'attention_heads': 12, 'hidden_dimension': 109, 'number_of_hidden_layers': 0, 'dropout_rate': 0.30395301973900213, 'global_pooling': 'mean', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 0.00026660943942304435, 'beta_0': 0.8544082680024953, 'beta_1': 0.9912499700921356, 'epsilon': 1.4255633759853548e-07, 'balanced_loss': False, 'epochs': 161, 'early_stopping_patience': 15, 'plateau_patience': 18, 'plateau_divider': 6}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 15:17:56,715] Trial 234 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9247093985921232, 'batch_size': 17, 'attention_heads': 9, 'hidden_dimension': 139, 'number_of_hidden_layers': 0, 'dropout_rate': 0.42375278204546246, 'global_pooling': 'mean', 'learning_rate': 0.0004053572895185892, 'weight_decay': 0.00038155843483142656, 'beta_0': 0.8180762492836693, 'beta_1': 0.9867897454521839, 'epsilon': 3.615186064735446e-05, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 13, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 15:25:45,971] Trial 235 finished with value: 0.8848484848484849 and parameters: {'left_stride': 128, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9166371395855653, 'batch_size': 27, 'attention_heads': 8, 'hidden_dimension': 132, 'number_of_hidden_layers': 0, 'dropout_rate': 0.43768192965265995, 'global_pooling': 'mean', 'learning_rate': 0.00024990581341241563, 'weight_decay': 0.000574516066402429, 'beta_0': 0.8088443733776437, 'beta_1': 0.9864260932145553, 'epsilon': 8.227180888560085e-05, 'balanced_loss': True, 'epochs': 182, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 15:31:38,089] Trial 236 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9228851708599728, 'batch_size': 19, 'attention_heads': 7, 'hidden_dimension': 122, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4559614411629735, 'global_pooling': 'mean', 'learning_rate': 0.0005021923607244654, 'weight_decay': 0.0007438111827287342, 'beta_0': 0.8102056523336618, 'beta_1': 0.9859586694611999, 'epsilon': 6.34763354781336e-05, 'balanced_loss': True, 'epochs': 169, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 15:38:00,909] Trial 237 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9287598202726899, 'batch_size': 22, 'attention_heads': 8, 'hidden_dimension': 136, 'number_of_hidden_layers': 0, 'dropout_rate': 0.40251176704725444, 'global_pooling': 'mean', 'learning_rate': 0.000287390232594697, 'weight_decay': 0.0006517333436089993, 'beta_0': 0.8073802935259965, 'beta_1': 0.9870267563873947, 'epsilon': 4.635003875693582e-05, 'balanced_loss': True, 'epochs': 177, 'early_stopping_patience': 15, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 15:44:27,188] Trial 238 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9192377462650247, 'batch_size': 28, 'attention_heads': 9, 'hidden_dimension': 143, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4190249275984028, 'global_pooling': 'mean', 'learning_rate': 0.0006773844268950052, 'weight_decay': 0.0008519363724634412, 'beta_0': 0.8130626337746, 'beta_1': 0.9854373746355232, 'epsilon': 8.45258308363228e-05, 'balanced_loss': True, 'epochs': 194, 'early_stopping_patience': 16, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 15:50:28,526] Trial 239 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9259989643929921, 'batch_size': 18, 'attention_heads': 8, 'hidden_dimension': 128, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4305108153912195, 'global_pooling': 'mean', 'learning_rate': 0.00036152677405629495, 'weight_decay': 0.00048136499646829397, 'beta_0': 0.8056653558793431, 'beta_1': 0.9865260429981899, 'epsilon': 7.016005749102625e-05, 'balanced_loss': True, 'epochs': 166, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 15:56:36,256] Trial 240 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9212229147046767, 'batch_size': 23, 'attention_heads': 6, 'hidden_dimension': 108, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4474773828688944, 'global_pooling': 'mean', 'learning_rate': 0.0002148854440728114, 'weight_decay': 0.0004107337379318802, 'beta_0': 0.8106232219606606, 'beta_1': 0.9861439388501745, 'epsilon': 5.594097716108306e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 15, 'plateau_patience': 21, 'plateau_divider': 9}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:02:18,679] Trial 241 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9240102579679407, 'batch_size': 16, 'attention_heads': 5, 'hidden_dimension': 115, 'number_of_hidden_layers': 0, 'dropout_rate': 0.39583756485596194, 'global_pooling': 'mean', 'learning_rate': 0.00048471798291006054, 'weight_decay': 0.0005570471983864042, 'beta_0': 0.8210407569701611, 'beta_1': 0.9849722743553514, 'epsilon': 8.361950432579376e-05, 'balanced_loss': True, 'epochs': 162, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:08:51,710] Trial 242 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9217119827293329, 'batch_size': 18, 'attention_heads': 7, 'hidden_dimension': 121, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4071860384203028, 'global_pooling': 'mean', 'learning_rate': 0.0001675844599648192, 'weight_decay': 0.0007715473179774895, 'beta_0': 0.8036214020889243, 'beta_1': 0.9874486252989773, 'epsilon': 9.7377136141111e-05, 'balanced_loss': True, 'epochs': 180, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:15:44,659] Trial 243 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9228049144296204, 'batch_size': 20, 'attention_heads': 7, 'hidden_dimension': 123, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41092482669451785, 'global_pooling': 'mean', 'learning_rate': 0.00011841171813072775, 'weight_decay': 0.0007348479190615513, 'beta_0': 0.8051937318018043, 'beta_1': 0.9878865260629616, 'epsilon': 7.014220076058305e-05, 'balanced_loss': True, 'epochs': 174, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:22:19,922] Trial 244 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9277083352656326, 'batch_size': 17, 'attention_heads': 7, 'hidden_dimension': 151, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41879207328468704, 'global_pooling': 'mean', 'learning_rate': 0.00015319866190284588, 'weight_decay': 0.0008690390779327516, 'beta_0': 0.808076796672733, 'beta_1': 0.9871854420374189, 'epsilon': 8.642481750161238e-05, 'balanced_loss': True, 'epochs': 180, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:28:19,508] Trial 245 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9252530418800208, 'batch_size': 26, 'attention_heads': 6, 'hidden_dimension': 132, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4140688567617775, 'global_pooling': 'mean', 'learning_rate': 0.0005783199925338603, 'weight_decay': 0.0006461667525186086, 'beta_0': 0.8158546350804067, 'beta_1': 0.98653376006016, 'epsilon': 9.693738552713178e-05, 'balanced_loss': True, 'epochs': 184, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:33:41,156] Trial 246 finished with value: 0.8848484848484849 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9755046696061778, 'batch_size': 18, 'attention_heads': 8, 'hidden_dimension': 120, 'number_of_hidden_layers': 0, 'dropout_rate': 0.42508818519703107, 'global_pooling': 'mean', 'learning_rate': 0.0004024699387728977, 'weight_decay': 0.0007683906109588488, 'beta_0': 0.8034791851277808, 'beta_1': 0.986771009898701, 'epsilon': 6.141635500778377e-05, 'balanced_loss': True, 'epochs': 176, 'early_stopping_patience': 12, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:39:57,079] Trial 247 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9189331214360519, 'batch_size': 19, 'attention_heads': 9, 'hidden_dimension': 127, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4055242636195277, 'global_pooling': 'mean', 'learning_rate': 0.00031802504194927255, 'weight_decay': 0.0006073379767652226, 'beta_0': 0.8116154266029302, 'beta_1': 0.9857905608280536, 'epsilon': 4.0928077894002384e-05, 'balanced_loss': True, 'epochs': 173, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:47:11,393] Trial 248 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9222534000114727, 'batch_size': 17, 'attention_heads': 7, 'hidden_dimension': 137, 'number_of_hidden_layers': 0, 'dropout_rate': 0.44008550868363294, 'global_pooling': 'mean', 'learning_rate': 9.553130587840701e-05, 'weight_decay': 0.0009765888596039623, 'beta_0': 0.8073148033073505, 'beta_1': 0.9861863925558807, 'epsilon': 7.390514939757041e-05, 'balanced_loss': True, 'epochs': 189, 'early_stopping_patience': 15, 'plateau_patience': 21, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 16:53:22,845] Trial 249 finished with value: 0.8909090909090909 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9305424954552135, 'batch_size': 16, 'attention_heads': 8, 'hidden_dimension': 118, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4505812680911416, 'global_pooling': 'mean', 'learning_rate': 0.0006414948748109224, 'weight_decay': 0.00048446753168349235, 'beta_0': 0.8016326864545229, 'beta_1': 0.9870050385618834, 'epsilon': 5.217222770986314e-05, 'balanced_loss': True, 'epochs': 170, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:00:21,391] Trial 250 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9164062738950601, 'batch_size': 25, 'attention_heads': 7, 'hidden_dimension': 131, 'number_of_hidden_layers': 0, 'dropout_rate': 0.38744613869819877, 'global_pooling': 'mean', 'learning_rate': 0.00013637846554593903, 'weight_decay': 0.00038915190505231593, 'beta_0': 0.814336629145941, 'beta_1': 0.9874735089735235, 'epsilon': 6.420598511364982e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 15, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:07:18,362] Trial 251 finished with value: 0.9090909090909091 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9269631283096138, 'batch_size': 27, 'attention_heads': 9, 'hidden_dimension': 100, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3990706775857791, 'global_pooling': 'mean', 'learning_rate': 0.0004916348331202026, 'weight_decay': 0.0006781798644654367, 'beta_0': 0.8092138955021453, 'beta_1': 0.985418655939545, 'epsilon': 8.203239151402083e-05, 'balanced_loss': True, 'epochs': 183, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 9}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:14:04,580] Trial 252 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9243327901228612, 'batch_size': 18, 'attention_heads': 9, 'hidden_dimension': 143, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4094726380267243, 'global_pooling': 'mean', 'learning_rate': 0.00021902709006200622, 'weight_decay': 0.000761751329128213, 'beta_0': 0.8057592878457296, 'beta_1': 0.9864575962270751, 'epsilon': 4.804551238759847e-05, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 16, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:21:16,150] Trial 253 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9207846185394506, 'batch_size': 21, 'attention_heads': 8, 'hidden_dimension': 112, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41713986700434846, 'global_pooling': 'mean', 'learning_rate': 0.0004054729653012455, 'weight_decay': 0.0005680826583506703, 'beta_0': 0.8117421294292168, 'beta_1': 0.9858573507514473, 'epsilon': 9.927275002745897e-05, 'balanced_loss': True, 'epochs': 166, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:27:46,140] Trial 254 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9259049067324301, 'batch_size': 17, 'attention_heads': 8, 'hidden_dimension': 123, 'number_of_hidden_layers': 0, 'dropout_rate': 0.458105799062343, 'global_pooling': 'mean', 'learning_rate': 0.00018143864680616567, 'weight_decay': 0.0008749559756438482, 'beta_0': 0.8086288429993833, 'beta_1': 0.9868685645925376, 'epsilon': 7.283957603554419e-05, 'balanced_loss': True, 'epochs': 173, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:33:59,510] Trial 255 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9228448689880936, 'batch_size': 20, 'attention_heads': 7, 'hidden_dimension': 126, 'number_of_hidden_layers': 0, 'dropout_rate': 0.42810282313208514, 'global_pooling': 'mean', 'learning_rate': 0.00027715079894960037, 'weight_decay': 0.00044493727733858153, 'beta_0': 0.8129156095247058, 'beta_1': 0.9872922605225809, 'epsilon': 5.819735539890917e-05, 'balanced_loss': True, 'epochs': 186, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:40:59,743] Trial 256 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.917740474293464, 'batch_size': 16, 'attention_heads': 6, 'hidden_dimension': 135, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41194479345462476, 'global_pooling': 'sum', 'learning_rate': 0.00033603313852935586, 'weight_decay': 0.000999159331579555, 'beta_0': 0.8062973006693104, 'beta_1': 0.9845465101726052, 'epsilon': 3.1798872380278343e-05, 'balanced_loss': True, 'epochs': 176, 'early_stopping_patience': 14, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:48:03,549] Trial 257 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9282716401514962, 'batch_size': 24, 'attention_heads': 9, 'hidden_dimension': 131, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4234365807241729, 'global_pooling': 'mean', 'learning_rate': 0.00012329103879484666, 'weight_decay': 0.0005219009789339335, 'beta_0': 0.8178017571983897, 'beta_1': 0.9861674337517177, 'epsilon': 4.07018357326516e-05, 'balanced_loss': True, 'epochs': 182, 'early_stopping_patience': 15, 'plateau_patience': 21, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 17:55:22,912] Trial 258 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9203241020812732, 'batch_size': 18, 'attention_heads': 8, 'hidden_dimension': 141, 'number_of_hidden_layers': 0, 'dropout_rate': 0.40341000177026226, 'global_pooling': 'mean', 'learning_rate': 7.025502388887425e-05, 'weight_decay': 0.0007905493364576661, 'beta_0': 0.8042439329327352, 'beta_1': 0.9879433635194574, 'epsilon': 8.344372832567697e-05, 'balanced_loss': True, 'epochs': 160, 'early_stopping_patience': 16, 'plateau_patience': 20, 'plateau_divider': 9}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:01:05,145] Trial 259 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9243976862486332, 'batch_size': 19, 'attention_heads': 6, 'hidden_dimension': 118, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4335259975829678, 'global_pooling': 'mean', 'learning_rate': 0.0005478035356048446, 'weight_decay': 0.0006718135302239446, 'beta_0': 0.8095837484694614, 'beta_1': 0.9852249773556321, 'epsilon': 9.961821182385348e-05, 'balanced_loss': True, 'epochs': 170, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:07:11,827] Trial 260 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9301159344983683, 'batch_size': 16, 'attention_heads': 9, 'hidden_dimension': 127, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4162523780182584, 'global_pooling': 'mean', 'learning_rate': 0.000712964208819712, 'weight_decay': 0.0008549933352623769, 'beta_0': 0.8146799830721011, 'beta_1': 0.986677822453616, 'epsilon': 6.605071073438925e-05, 'balanced_loss': True, 'epochs': 180, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:13:19,158] Trial 261 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.915194020113772, 'batch_size': 28, 'attention_heads': 7, 'hidden_dimension': 138, 'number_of_hidden_layers': 0, 'dropout_rate': 0.39454802547193707, 'global_pooling': 'mean', 'learning_rate': 0.0004278218814027984, 'weight_decay': 0.00037564818028307386, 'beta_0': 0.802296067694125, 'beta_1': 0.9856747133311548, 'epsilon': 5.398464082543408e-05, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:20:23,091] Trial 262 finished with value: 0.8666666666666667 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9223606831153794, 'batch_size': 26, 'attention_heads': 8, 'hidden_dimension': 124, 'number_of_hidden_layers': 0, 'dropout_rate': 0.44450298127908133, 'global_pooling': 'mean', 'learning_rate': 0.00016202789701707672, 'weight_decay': 0.0005856686484351916, 'beta_0': 0.8001319460830107, 'beta_1': 0.9863059025654355, 'epsilon': 7.383899330622099e-05, 'balanced_loss': True, 'epochs': 172, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:27:40,523] Trial 263 finished with value: 0.8787878787878788 and parameters: {'left_stride': 128, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9266096217467594, 'batch_size': 23, 'attention_heads': 8, 'hidden_dimension': 148, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4220783634864619, 'global_pooling': 'mean', 'learning_rate': 0.000545934258158819, 'weight_decay': 0.0005015309473606154, 'beta_0': 0.8108095862681995, 'beta_1': 0.9870319662784053, 'epsilon': 4.554883838744695e-05, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 16, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:34:20,629] Trial 264 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9195776871914523, 'batch_size': 17, 'attention_heads': 9, 'hidden_dimension': 133, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4610725778862612, 'global_pooling': 'mean', 'learning_rate': 0.00024302804753103066, 'weight_decay': 0.0007037293182453616, 'beta_0': 0.8074707501717555, 'beta_1': 0.9874980119967602, 'epsilon': 8.356391904429334e-05, 'balanced_loss': True, 'epochs': 184, 'early_stopping_patience': 15, 'plateau_patience': 21, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:41:16,551] Trial 265 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9245870622729108, 'batch_size': 19, 'attention_heads': 7, 'hidden_dimension': 122, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4517053622031737, 'global_pooling': 'mean', 'learning_rate': 0.00010138162364610955, 'weight_decay': 0.0006220223241831113, 'beta_0': 0.8167335165518063, 'beta_1': 0.9859735701873631, 'epsilon': 6.255838628048154e-05, 'balanced_loss': True, 'epochs': 168, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 9}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:47:12,591] Trial 266 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9216263852395697, 'batch_size': 18, 'attention_heads': 8, 'hidden_dimension': 116, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4073656842157949, 'global_pooling': 'mean', 'learning_rate': 0.0003591555374864012, 'weight_decay': 0.00045520570252063734, 'beta_0': 0.8123506042784591, 'beta_1': 0.9866946665676128, 'epsilon': 7.365777759724772e-05, 'balanced_loss': True, 'epochs': 165, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:53:08,612] Trial 267 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.918212404931987, 'batch_size': 17, 'attention_heads': 8, 'hidden_dimension': 108, 'number_of_hidden_layers': 0, 'dropout_rate': 0.43842853408220783, 'global_pooling': 'mean', 'learning_rate': 0.0003481651269543109, 'weight_decay': 0.00030296789747349874, 'beta_0': 0.8130053626141615, 'beta_1': 0.9865623708197283, 'epsilon': 5.286726351632106e-05, 'balanced_loss': True, 'epochs': 163, 'early_stopping_patience': 13, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 18:58:59,081] Trial 268 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9277456813876401, 'batch_size': 22, 'attention_heads': 8, 'hidden_dimension': 113, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4298585345851109, 'global_pooling': 'mean', 'learning_rate': 0.00047448080934819014, 'weight_decay': 0.00035453535680015036, 'beta_0': 0.8107984092419638, 'beta_1': 0.9856223242411982, 'epsilon': 7.109090901366387e-05, 'balanced_loss': True, 'epochs': 166, 'early_stopping_patience': 12, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 19:05:08,783] Trial 269 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9254109859631966, 'batch_size': 25, 'attention_heads': 8, 'hidden_dimension': 156, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41292542261907067, 'global_pooling': 'mean', 'learning_rate': 0.00041839353707321005, 'weight_decay': 0.00042873532626474473, 'beta_0': 0.8126302379906891, 'beta_1': 0.9862536764737455, 'epsilon': 2.6052189706750116e-05, 'balanced_loss': True, 'epochs': 160, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
