[I 2024-12-02 09:52:21,818] A new study created in RDB with name: IMDb-top_1000-GATv2-facebook-bart-base-Grouped-No_Aggregation
CUDA out of memory. Tried to allocate 2.26 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.78 GiB is free. Including non-PyTorch memory, this process has 42.78 GiB memory in use. Of the allocated memory 40.07 GiB is allocated by PyTorch, and 1.56 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 09:58:01,615] Trial 0 finished with value: -1.0 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9304211818735242, 'batch_size': 41, 'attention_heads': 9, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.34184815819561254, 'global_pooling': 'max', 'learning_rate': 0.013826232179369865, 'weight_decay': 3.972110727381911e-06, 'beta_0': 0.849951952030185, 'beta_1': 0.9912118037965686, 'epsilon': 1.5339162591163588e-08, 'balanced_loss': True, 'epochs': 59, 'early_stopping_patience': 25, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 0 with value: -1.0.
[I 2024-12-02 23:53:36,727] Trial 100 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9325519000389741, 'batch_size': 37, 'attention_heads': 5, 'hidden_dimension': 157, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5192269634596223, 'global_pooling': 'mean', 'learning_rate': 0.0007771176709016653, 'weight_decay': 2.835826982130509e-06, 'beta_0': 0.8350102146244603, 'beta_1': 0.9856113982180451, 'epsilon': 6.619834874615745e-06, 'balanced_loss': False, 'epochs': 122, 'early_stopping_patience': 25, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 00:02:32,969] Trial 101 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9275723949571459, 'batch_size': 35, 'attention_heads': 5, 'hidden_dimension': 153, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5332959684583951, 'global_pooling': 'mean', 'learning_rate': 0.002231550469960992, 'weight_decay': 2.488354498565217e-06, 'beta_0': 0.8432845170506666, 'beta_1': 0.9843809057983854, 'epsilon': 1.58523735648381e-05, 'balanced_loss': False, 'epochs': 116, 'early_stopping_patience': 21, 'plateau_patience': 18, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 00:11:24,813] Trial 102 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9274500822401908, 'batch_size': 35, 'attention_heads': 4, 'hidden_dimension': 155, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5286218002085203, 'global_pooling': 'mean', 'learning_rate': 0.0014256293992578688, 'weight_decay': 2.2703118425734227e-06, 'beta_0': 0.8424646096011683, 'beta_1': 0.9826766839916626, 'epsilon': 2.0501410836325272e-05, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 21, 'plateau_patience': 20, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
CUDA out of memory. Tried to allocate 5.54 GiB. GPU 0 has a total capacity of 44.56 GiB of which 4.59 GiB is free. Including non-PyTorch memory, this process has 39.97 GiB memory in use. Of the allocated memory 36.00 GiB is allocated by PyTorch, and 2.82 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-03 00:16:07,971] Trial 103 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9247071516360649, 'batch_size': 35, 'attention_heads': 15, 'hidden_dimension': 152, 'number_of_hidden_layers': 1, 'dropout_rate': 0.546846495941815, 'global_pooling': 'mean', 'learning_rate': 0.0009796917459035932, 'weight_decay': 2.3988024444492987e-06, 'beta_0': 0.8429641719966231, 'beta_1': 0.9823031863816036, 'epsilon': 3.69720484217024e-05, 'balanced_loss': False, 'epochs': 111, 'early_stopping_patience': 21, 'plateau_patience': 21, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 00:22:24,716] Trial 104 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9277499127075663, 'batch_size': 40, 'attention_heads': 4, 'hidden_dimension': 167, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5331150011420708, 'global_pooling': 'mean', 'learning_rate': 0.0014734705201719406, 'weight_decay': 1.5995979813603798e-06, 'beta_0': 0.8391462512633554, 'beta_1': 0.9847103083689288, 'epsilon': 2.1637683068515355e-05, 'balanced_loss': False, 'epochs': 103, 'early_stopping_patience': 20, 'plateau_patience': 19, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 00:31:58,363] Trial 105 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9201096230817196, 'batch_size': 37, 'attention_heads': 5, 'hidden_dimension': 153, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5598651208030754, 'global_pooling': 'mean', 'learning_rate': 0.0023371673456227086, 'weight_decay': 4.304435532221369e-06, 'beta_0': 0.8449597042968147, 'beta_1': 0.9841415366886389, 'epsilon': 1.5208016501180768e-05, 'balanced_loss': False, 'epochs': 114, 'early_stopping_patience': 21, 'plateau_patience': 20, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 00:38:04,547] Trial 106 finished with value: 0.896969696969697 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9368090646519245, 'batch_size': 34, 'attention_heads': 4, 'hidden_dimension': 142, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5239972343463445, 'global_pooling': 'mean', 'learning_rate': 0.0012025919283182858, 'weight_decay': 3.172305274286343e-06, 'beta_0': 0.8475327561666562, 'beta_1': 0.9833618611275639, 'epsilon': 4.352770213148647e-05, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 19, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 00:45:59,169] Trial 107 finished with value: 0.9090909090909091 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9313741973661356, 'batch_size': 32, 'attention_heads': 5, 'hidden_dimension': 147, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5120517543235645, 'global_pooling': 'mean', 'learning_rate': 0.0005797709784259697, 'weight_decay': 1.365032979822626e-06, 'beta_0': 0.832814376413476, 'beta_1': 0.9826439560889312, 'epsilon': 2.7699281685610547e-05, 'balanced_loss': False, 'epochs': 121, 'early_stopping_patience': 22, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 00:56:18,211] Trial 108 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9338034703821192, 'batch_size': 38, 'attention_heads': 4, 'hidden_dimension': 171, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5402475679615182, 'global_pooling': 'mean', 'learning_rate': 0.001862065363821364, 'weight_decay': 1.922911380773475e-06, 'beta_0': 0.8364235525950257, 'beta_1': 0.9858863742572547, 'epsilon': 8.047638966173416e-06, 'balanced_loss': True, 'epochs': 100, 'early_stopping_patience': 20, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 63 with value: 0.9272727272727272.
CUDA out of memory. Tried to allocate 4.57 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.19 GiB is free. Including non-PyTorch memory, this process has 43.36 GiB memory in use. Of the allocated memory 40.43 GiB is allocated by PyTorch, and 1.79 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-03 01:01:00,388] Trial 109 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9276997597616373, 'batch_size': 36, 'attention_heads': 12, 'hidden_dimension': 159, 'number_of_hidden_layers': 2, 'dropout_rate': 0.532683723705787, 'global_pooling': 'mean', 'learning_rate': 0.0029396303781659486, 'weight_decay': 2.5439538569836352e-06, 'beta_0': 0.852971978162001, 'beta_1': 0.9845780299200743, 'epsilon': 5.219019471570457e-05, 'balanced_loss': False, 'epochs': 115, 'early_stopping_patience': 21, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 01:11:05,118] Trial 110 finished with value: 0.8787878787878788 and parameters: {'left_stride': 64, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9222383821936814, 'batch_size': 35, 'attention_heads': 4, 'hidden_dimension': 175, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5660457957053253, 'global_pooling': 'max', 'learning_rate': 0.0014318115060489355, 'weight_decay': 6.849276639346052e-06, 'beta_0': 0.8441510501520063, 'beta_1': 0.986595119508379, 'epsilon': 1.3744008465976198e-05, 'balanced_loss': False, 'epochs': 129, 'early_stopping_patience': 22, 'plateau_patience': 23, 'plateau_divider': 9}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 01:18:30,273] Trial 111 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9378925820044925, 'batch_size': 39, 'attention_heads': 5, 'hidden_dimension': 138, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5269925518090259, 'global_pooling': 'mean', 'learning_rate': 0.0022612999333335186, 'weight_decay': 0.00019939643522562365, 'beta_0': 0.8289636993354913, 'beta_1': 0.9851894445782517, 'epsilon': 1.7582577312842353e-05, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 23, 'plateau_patience': 20, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 01:26:27,446] Trial 112 finished with value: 0.9030303030303031 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9405267148564227, 'batch_size': 33, 'attention_heads': 5, 'hidden_dimension': 144, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5175163963484494, 'global_pooling': 'mean', 'learning_rate': 0.0032702043581015867, 'weight_decay': 3.1740039042880566e-06, 'beta_0': 0.8413746119118218, 'beta_1': 0.9878670832812642, 'epsilon': 4.492514267621084e-06, 'balanced_loss': False, 'epochs': 84, 'early_stopping_patience': 23, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 01:32:21,637] Trial 113 finished with value: 0.9030303030303031 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9459249200952496, 'batch_size': 31, 'attention_heads': 4, 'hidden_dimension': 78, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5019004947403982, 'global_pooling': 'mean', 'learning_rate': 0.0018814636729183236, 'weight_decay': 1.5182306916481744e-06, 'beta_0': 0.8388783121754235, 'beta_1': 0.9833708434008482, 'epsilon': 1.0651045718503887e-05, 'balanced_loss': False, 'epochs': 119, 'early_stopping_patience': 24, 'plateau_patience': 10, 'plateau_divider': 5}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 01:38:43,626] Trial 114 finished with value: 0.8909090909090909 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9740570702792901, 'batch_size': 37, 'attention_heads': 5, 'hidden_dimension': 154, 'number_of_hidden_layers': 2, 'dropout_rate': 0.30984360212272244, 'global_pooling': 'mean', 'learning_rate': 0.005058782052074323, 'weight_decay': 0.00010505143586309214, 'beta_0': 0.8241159967895964, 'beta_1': 0.996095066605619, 'epsilon': 3.36079846022644e-06, 'balanced_loss': False, 'epochs': 93, 'early_stopping_patience': 22, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-03 01:45:05,779] Trial 115 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9427376344261588, 'batch_size': 35, 'attention_heads': 4, 'hidden_dimension': 88, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5360601949056485, 'global_pooling': 'mean', 'learning_rate': 0.0009708332691637802, 'weight_decay': 0.00013143029870456668, 'beta_0': 0.8341075203918729, 'beta_1': 0.9839973675160909, 'epsilon': 2.066919772885369e-05, 'balanced_loss': False, 'epochs': 111, 'early_stopping_patience': 22, 'plateau_patience': 11, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
slurmstepd: error: *** JOB 14043023 ON gpu007 CANCELLED AT 2024-12-03T01:52:20 DUE TO TIME LIMIT ***
