Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-02 09:52:28,117] A new study created in RDB with name: IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-02 10:05:51,314] Trial 0 finished with value: 0.7151515151515152 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9304211818735242, 'batch_size': 41, 'attention_heads': 9, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.34184815819561254, 'global_pooling': 'max', 'learning_rate': 0.013826232179369865, 'weight_decay': 3.972110727381911e-06, 'beta_0': 0.849951952030185, 'beta_1': 0.9912118037965686, 'epsilon': 1.5339162591163588e-08, 'balanced_loss': True, 'epochs': 59, 'early_stopping_patience': 25, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 0 with value: 0.7151515151515152.
[I 2024-12-02 22:38:32,979] Trial 104 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9595062080286398, 'batch_size': 58, 'attention_heads': 5, 'hidden_dimension': 119, 'number_of_hidden_layers': 2, 'dropout_rate': 0.484665289755796, 'global_pooling': 'mean', 'learning_rate': 0.005676848255442507, 'weight_decay': 0.0004013962234652322, 'beta_0': 0.828976265051486, 'beta_1': 0.9899054026334707, 'epsilon': 4.308659161919773e-05, 'balanced_loss': False, 'epochs': 102, 'early_stopping_patience': 18, 'plateau_patience': 16, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
CUDA out of memory. Tried to allocate 3.30 GiB. GPU 0 has a total capacity of 44.56 GiB of which 3.13 GiB is free. Including non-PyTorch memory, this process has 41.42 GiB memory in use. Of the allocated memory 39.16 GiB is allocated by PyTorch, and 1.11 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 22:44:44,072] Trial 105 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9439349653181869, 'batch_size': 63, 'attention_heads': 7, 'hidden_dimension': 217, 'number_of_hidden_layers': 2, 'dropout_rate': 0.513472684364559, 'global_pooling': 'mean', 'learning_rate': 0.002857215976659495, 'weight_decay': 4.011344889054482e-05, 'beta_0': 0.8247853485637682, 'beta_1': 0.9986763652239807, 'epsilon': 9.910488201807195e-05, 'balanced_loss': False, 'epochs': 107, 'early_stopping_patience': 19, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 22:51:47,052] Trial 106 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9643308550747309, 'batch_size': 64, 'attention_heads': 6, 'hidden_dimension': 59, 'number_of_hidden_layers': 2, 'dropout_rate': 0.35196999787254374, 'global_pooling': 'max', 'learning_rate': 0.004324183542668622, 'weight_decay': 1.1818092986574423e-06, 'beta_0': 0.8437172978653726, 'beta_1': 0.9973873513610527, 'epsilon': 2.8908541897198616e-08, 'balanced_loss': False, 'epochs': 79, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 23:00:27,917] Trial 107 finished with value: 0.9333333333333333 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9475347564141743, 'batch_size': 56, 'attention_heads': 5, 'hidden_dimension': 232, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47261350768157045, 'global_pooling': 'mean', 'learning_rate': 0.010601518060832, 'weight_decay': 2.0002548617625844e-06, 'beta_0': 0.8223369679429361, 'beta_1': 0.9815100573318426, 'epsilon': 5.609205990647784e-05, 'balanced_loss': False, 'epochs': 124, 'early_stopping_patience': 20, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 23:09:25,263] Trial 108 finished with value: 0.8545454545454545 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.949448364588356, 'batch_size': 60, 'attention_heads': 5, 'hidden_dimension': 72, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5261285518075447, 'global_pooling': 'sum', 'learning_rate': 0.0010668462422285226, 'weight_decay': 2.2563424691875387e-05, 'beta_0': 0.832396093331486, 'beta_1': 0.9925089654276235, 'epsilon': 1.940767846063531e-06, 'balanced_loss': True, 'epochs': 169, 'early_stopping_patience': 19, 'plateau_patience': 13, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 23:14:50,039] Trial 109 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9786378524985254, 'batch_size': 34, 'attention_heads': 7, 'hidden_dimension': 42, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4523567393240492, 'global_pooling': 'mean', 'learning_rate': 0.001639618215636842, 'weight_decay': 1.6354524155663471e-06, 'beta_0': 0.8265668598784695, 'beta_1': 0.9890911044633391, 'epsilon': 7.821477150155007e-05, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 22, 'plateau_patience': 16, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 23:26:41,993] Trial 110 finished with value: 0.9393939393939394 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9689670268970125, 'batch_size': 41, 'attention_heads': 15, 'hidden_dimension': 200, 'number_of_hidden_layers': 1, 'dropout_rate': 0.462201481804625, 'global_pooling': 'mean', 'learning_rate': 0.003424502908735254, 'weight_decay': 3.097949478549827e-05, 'beta_0': 0.8497255009896404, 'beta_1': 0.9967272156874305, 'epsilon': 3.2673982436347037e-06, 'balanced_loss': False, 'epochs': 138, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
CUDA out of memory. Tried to allocate 3.56 GiB. GPU 0 has a total capacity of 44.56 GiB of which 3.43 GiB is free. Including non-PyTorch memory, this process has 41.12 GiB memory in use. Of the allocated memory 36.21 GiB is allocated by PyTorch, and 3.76 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 23:37:26,523] Trial 111 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9690520443187991, 'batch_size': 41, 'attention_heads': 16, 'hidden_dimension': 213, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4619650228446968, 'global_pooling': 'mean', 'learning_rate': 0.0022218119077346797, 'weight_decay': 2.871416095318437e-05, 'beta_0': 0.8492907684173755, 'beta_1': 0.9965413099000321, 'epsilon': 2.7672810525428508e-06, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 23:47:44,434] Trial 112 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9759845633188552, 'batch_size': 38, 'attention_heads': 13, 'hidden_dimension': 180, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4800387271150751, 'global_pooling': 'mean', 'learning_rate': 0.0039176139283742615, 'weight_decay': 9.36447548430563e-06, 'beta_0': 0.8552988164725694, 'beta_1': 0.9980415376898653, 'epsilon': 3.9149915257804065e-06, 'balanced_loss': False, 'epochs': 128, 'early_stopping_patience': 20, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 00:00:02,251] Trial 113 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9743179729925423, 'batch_size': 39, 'attention_heads': 15, 'hidden_dimension': 200, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5043749648483832, 'global_pooling': 'mean', 'learning_rate': 0.003338578513351125, 'weight_decay': 5.689312843720385e-06, 'beta_0': 0.8597344017566593, 'beta_1': 0.9986300274357596, 'epsilon': 5.246781939325538e-06, 'balanced_loss': False, 'epochs': 146, 'early_stopping_patience': 21, 'plateau_patience': 12, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
CUDA out of memory. Tried to allocate 3.58 GiB. GPU 0 has a total capacity of 44.56 GiB of which 3.29 GiB is free. Including non-PyTorch memory, this process has 41.26 GiB memory in use. Of the allocated memory 36.48 GiB is allocated by PyTorch, and 3.62 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-03 00:06:57,794] Trial 114 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9679576453177717, 'batch_size': 55, 'attention_heads': 14, 'hidden_dimension': 198, 'number_of_hidden_layers': 1, 'dropout_rate': 0.43415070996751376, 'global_pooling': 'mean', 'learning_rate': 0.00499271994455912, 'weight_decay': 0.0001146643137683913, 'beta_0': 0.8411883117856138, 'beta_1': 0.9938102437823427, 'epsilon': 6.951166667070659e-06, 'balanced_loss': False, 'epochs': 118, 'early_stopping_patience': 23, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 00:14:48,776] Trial 115 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9528397939615009, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 227, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4154776446075988, 'global_pooling': 'mean', 'learning_rate': 0.006886042019036586, 'weight_decay': 6.325911228950992e-05, 'beta_0': 0.8467465659014061, 'beta_1': 0.9971471575036496, 'epsilon': 6.917027661617198e-07, 'balanced_loss': False, 'epochs': 71, 'early_stopping_patience': 14, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 00:24:12,017] Trial 116 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.971338593739842, 'batch_size': 41, 'attention_heads': 6, 'hidden_dimension': 217, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4650395552997388, 'global_pooling': 'mean', 'learning_rate': 0.0024842915193961598, 'weight_decay': 3.5711340555833985e-05, 'beta_0': 0.812889356381034, 'beta_1': 0.9989691242955018, 'epsilon': 2.3980958045927524e-06, 'balanced_loss': False, 'epochs': 90, 'early_stopping_patience': 20, 'plateau_patience': 21, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 00:30:12,537] Trial 117 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9635871222371493, 'batch_size': 47, 'attention_heads': 14, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4557720986288458, 'global_pooling': 'mean', 'learning_rate': 0.0013460774606904467, 'weight_decay': 1.3737296151657003e-05, 'beta_0': 0.8176471592437765, 'beta_1': 0.9978054731929923, 'epsilon': 3.4005924310534112e-06, 'balanced_loss': False, 'epochs': 134, 'early_stopping_patience': 17, 'plateau_patience': 12, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 00:36:45,682] Trial 118 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9577242084091327, 'batch_size': 40, 'attention_heads': 5, 'hidden_dimension': 53, 'number_of_hidden_layers': 1, 'dropout_rate': 0.44636895217658124, 'global_pooling': 'mean', 'learning_rate': 0.008349518355574204, 'weight_decay': 8.008241743255639e-05, 'beta_0': 0.8105648770232562, 'beta_1': 0.9855761019599532, 'epsilon': 1.4651592078415682e-06, 'balanced_loss': False, 'epochs': 142, 'early_stopping_patience': 15, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 00:44:05,421] Trial 119 finished with value: 0.9151515151515152 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9546013903624482, 'batch_size': 43, 'attention_heads': 4, 'hidden_dimension': 46, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4863031156544149, 'global_pooling': 'mean', 'learning_rate': 0.0007700297677467284, 'weight_decay': 5.042628894606967e-05, 'beta_0': 0.8920226927579529, 'beta_1': 0.9962125394552804, 'epsilon': 1.5436114052491832e-05, 'balanced_loss': True, 'epochs': 152, 'early_stopping_patience': 20, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 00:52:00,693] Trial 120 finished with value: 0.9151515151515152 and parameters: {'left_stride': 32, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9610761204615812, 'batch_size': 45, 'attention_heads': 6, 'hidden_dimension': 210, 'number_of_hidden_layers': 2, 'dropout_rate': 0.49409562327034445, 'global_pooling': 'mean', 'learning_rate': 0.005682462897255544, 'weight_decay': 8.25644810381036e-06, 'beta_0': 0.8023600244714553, 'beta_1': 0.983576851895136, 'epsilon': 4.2151777963997236e-08, 'balanced_loss': False, 'epochs': 110, 'early_stopping_patience': 21, 'plateau_patience': 12, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 00:58:56,486] Trial 121 finished with value: 0.9393939393939394 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9507853285020779, 'batch_size': 54, 'attention_heads': 4, 'hidden_dimension': 124, 'number_of_hidden_layers': 2, 'dropout_rate': 0.49481449749666967, 'global_pooling': 'mean', 'learning_rate': 0.00043875107857209775, 'weight_decay': 1.2373081822454924e-06, 'beta_0': 0.8153406501037654, 'beta_1': 0.9864516411467137, 'epsilon': 2.0571679191296757e-05, 'balanced_loss': False, 'epochs': 104, 'early_stopping_patience': 18, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 01:05:53,388] Trial 122 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9394214470073164, 'batch_size': 51, 'attention_heads': 4, 'hidden_dimension': 126, 'number_of_hidden_layers': 2, 'dropout_rate': 0.47822001413389686, 'global_pooling': 'mean', 'learning_rate': 0.00029336711206630865, 'weight_decay': 1.2520448721912952e-06, 'beta_0': 0.8205571535043014, 'beta_1': 0.9869905587880824, 'epsilon': 2.63110618622627e-05, 'balanced_loss': False, 'epochs': 102, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
CUDA out of memory. Tried to allocate 3.71 GiB. GPU 0 has a total capacity of 44.56 GiB of which 3.54 GiB is free. Including non-PyTorch memory, this process has 41.01 GiB memory in use. Of the allocated memory 38.64 GiB is allocated by PyTorch, and 1.22 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-03 01:10:58,359] Trial 123 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9455237352811162, 'batch_size': 52, 'attention_heads': 15, 'hidden_dimension': 132, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4981559541772296, 'global_pooling': 'mean', 'learning_rate': 0.00336265961446314, 'weight_decay': 1.5901755197935406e-06, 'beta_0': 0.805623329732732, 'beta_1': 0.9984191547963772, 'epsilon': 8.563910418594174e-06, 'balanced_loss': False, 'epochs': 94, 'early_stopping_patience': 18, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 01:18:26,197] Trial 124 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9518333811622379, 'batch_size': 48, 'attention_heads': 4, 'hidden_dimension': 115, 'number_of_hidden_layers': 2, 'dropout_rate': 0.40642546087909065, 'global_pooling': 'mean', 'learning_rate': 0.002682956880744064, 'weight_decay': 6.960031513369985e-06, 'beta_0': 0.851381614318008, 'beta_1': 0.9881729426078616, 'epsilon': 3.4192688234963486e-05, 'balanced_loss': False, 'epochs': 84, 'early_stopping_patience': 18, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 01:24:56,406] Trial 125 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9657917377437266, 'batch_size': 53, 'attention_heads': 4, 'hidden_dimension': 136, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33517283458139846, 'global_pooling': 'mean', 'learning_rate': 0.0001274835230361267, 'weight_decay': 1.1447106032577143e-06, 'beta_0': 0.8155158075063845, 'beta_1': 0.9904814593625976, 'epsilon': 1.2715484132381197e-05, 'balanced_loss': False, 'epochs': 97, 'early_stopping_patience': 19, 'plateau_patience': 11, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 01:32:28,588] Trial 126 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9490031967453817, 'batch_size': 50, 'attention_heads': 5, 'hidden_dimension': 122, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5179913603288168, 'global_pooling': 'mean', 'learning_rate': 0.001837780057897311, 'weight_decay': 1.0331504753132852e-05, 'beta_0': 0.8486459261531945, 'beta_1': 0.9863533512845925, 'epsilon': 8.652597141652958e-07, 'balanced_loss': False, 'epochs': 54, 'early_stopping_patience': 20, 'plateau_patience': 14, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 01:38:34,062] Trial 127 finished with value: 0.9090909090909091 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9801425094207914, 'batch_size': 62, 'attention_heads': 5, 'hidden_dimension': 78, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5074252689944493, 'global_pooling': 'max', 'learning_rate': 0.0009360562543516845, 'weight_decay': 1.3591824444290917e-06, 'beta_0': 0.8808148118312912, 'beta_1': 0.9916518845041055, 'epsilon': 6.004606364091761e-06, 'balanced_loss': False, 'epochs': 121, 'early_stopping_patience': 19, 'plateau_patience': 18, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 01:45:22,623] Trial 128 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9563298804681647, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 56, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5361107050900575, 'global_pooling': 'mean', 'learning_rate': 0.0012188862288115766, 'weight_decay': 5.2195076346920955e-06, 'beta_0': 0.810039725426872, 'beta_1': 0.9967625294489278, 'epsilon': 6.233441221486033e-05, 'balanced_loss': False, 'epochs': 115, 'early_stopping_patience': 18, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
CUDA out of memory. Tried to allocate 3.77 GiB. GPU 0 has a total capacity of 44.56 GiB of which 732.69 MiB is free. Including non-PyTorch memory, this process has 43.84 GiB memory in use. Of the allocated memory 41.94 GiB is allocated by PyTorch, and 765.05 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-03 01:51:33,513] Trial 129 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.912724251500279, 'batch_size': 58, 'attention_heads': 7, 'hidden_dimension': 173, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5643045594518817, 'global_pooling': 'mean', 'learning_rate': 0.00042325685492209487, 'weight_decay': 0.00021405367468316818, 'beta_0': 0.8139008579341217, 'beta_1': 0.9967910169183128, 'epsilon': 5.5941560138846024e-05, 'balanced_loss': False, 'epochs': 114, 'early_stopping_patience': 18, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
slurmstepd: error: *** JOB 14043025 ON gpu014 CANCELLED AT 2024-12-03T01:52:19 DUE TO TIME LIMIT ***
