Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-03 05:08:00,980] Using an existing study with name 'IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-03 05:16:30,459] Trial 131 finished with value: 0.4666666666666667 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.957058864577267, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 223, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5393094441874785, 'global_pooling': 'sum', 'learning_rate': 0.0012202267323164488, 'weight_decay': 1.0242934580490302e-06, 'beta_0': 0.807162341057854, 'beta_1': 0.9976777747175912, 'epsilon': 6.631353171731196e-05, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 17, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 18:01:56,265] Trial 236 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9948654442050255, 'batch_size': 52, 'attention_heads': 6, 'hidden_dimension': 46, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5861673025804569, 'global_pooling': 'mean', 'learning_rate': 0.08862686174615657, 'weight_decay': 5.548743155121581e-06, 'beta_0': 0.8154831780312127, 'beta_1': 0.9885832108881683, 'epsilon': 1.656167573991499e-06, 'balanced_loss': False, 'epochs': 143, 'early_stopping_patience': 16, 'plateau_patience': 22, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 18:10:39,799] Trial 237 finished with value: 0.9090909090909091 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9488044559383345, 'batch_size': 56, 'attention_heads': 13, 'hidden_dimension': 56, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5790841878782298, 'global_pooling': 'mean', 'learning_rate': 0.00037974646297516215, 'weight_decay': 1.3241843335660844e-06, 'beta_0': 0.8116174132508596, 'beta_1': 0.9879534378225097, 'epsilon': 2.5088115614596678e-06, 'balanced_loss': False, 'epochs': 173, 'early_stopping_patience': 17, 'plateau_patience': 21, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 18:17:41,720] Trial 238 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9516969659036759, 'batch_size': 58, 'attention_heads': 5, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5945231211179111, 'global_pooling': 'mean', 'learning_rate': 0.0007069479237022712, 'weight_decay': 4.551647022799487e-06, 'beta_0': 0.813747791792837, 'beta_1': 0.9987079448190559, 'epsilon': 3.832194514797811e-05, 'balanced_loss': True, 'epochs': 131, 'early_stopping_patience': 18, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 18:24:46,391] Trial 239 finished with value: 0.9272727272727272 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9563843349188841, 'batch_size': 40, 'attention_heads': 6, 'hidden_dimension': 63, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5844390923323499, 'global_pooling': 'mean', 'learning_rate': 0.0029235340209674185, 'weight_decay': 1.0037301533960047e-06, 'beta_0': 0.8180955556740189, 'beta_1': 0.9960969552860023, 'epsilon': 1.3983241962114776e-06, 'balanced_loss': False, 'epochs': 148, 'early_stopping_patience': 19, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 18:32:11,073] Trial 240 finished with value: 0.8848484848484849 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9498459117880991, 'batch_size': 51, 'attention_heads': 6, 'hidden_dimension': 71, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4597446843391211, 'global_pooling': 'sum', 'learning_rate': 0.002020778366108105, 'weight_decay': 6.8117115036433015e-06, 'beta_0': 0.8165787159486235, 'beta_1': 0.9850617804968196, 'epsilon': 2.0154623838655466e-06, 'balanced_loss': False, 'epochs': 134, 'early_stopping_patience': 18, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 18:40:47,479] Trial 241 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9463604302049801, 'batch_size': 60, 'attention_heads': 5, 'hidden_dimension': 220, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5912015642920729, 'global_pooling': 'mean', 'learning_rate': 0.0010099844395101054, 'weight_decay': 1.6863548781508325e-06, 'beta_0': 0.8232438960277377, 'beta_1': 0.9980183187986181, 'epsilon': 4.824620450121323e-08, 'balanced_loss': False, 'epochs': 96, 'early_stopping_patience': 16, 'plateau_patience': 19, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 18:48:16,087] Trial 242 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.953081302535004, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 60, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5652008761382571, 'global_pooling': 'mean', 'learning_rate': 0.00046766865201445455, 'weight_decay': 4.510843332087369e-06, 'beta_0': 0.8168802535809888, 'beta_1': 0.9881112715432434, 'epsilon': 5.881097466601989e-05, 'balanced_loss': False, 'epochs': 130, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 18:55:42,844] Trial 243 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9542673138865208, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 65, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5530353848107284, 'global_pooling': 'mean', 'learning_rate': 0.0003848170859403361, 'weight_decay': 5.222514381911229e-06, 'beta_0': 0.8193260070320886, 'beta_1': 0.9874991463749614, 'epsilon': 8.355389986148031e-05, 'balanced_loss': False, 'epochs': 129, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 19:02:41,404] Trial 244 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9585792552026486, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 57, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5482687808566634, 'global_pooling': 'mean', 'learning_rate': 0.0005607277676868711, 'weight_decay': 3.993004898804188e-06, 'beta_0': 0.8158140603678964, 'beta_1': 0.9989992505078944, 'epsilon': 4.4662862095921594e-05, 'balanced_loss': False, 'epochs': 137, 'early_stopping_patience': 17, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 19:10:00,336] Trial 245 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9561883864111336, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 77, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5731649382214298, 'global_pooling': 'mean', 'learning_rate': 0.0005036008816732679, 'weight_decay': 5.246831813511944e-06, 'beta_0': 0.8130940710725436, 'beta_1': 0.9884914522919758, 'epsilon': 2.0730368443898107e-08, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 18, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 19:17:03,939] Trial 246 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9563299274855454, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 78, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5765934873080338, 'global_pooling': 'mean', 'learning_rate': 0.0006956971530841165, 'weight_decay': 5.6160619500642235e-06, 'beta_0': 0.8099991913947597, 'beta_1': 0.9889384762705472, 'epsilon': 7.696827660179884e-08, 'balanced_loss': False, 'epochs': 126, 'early_stopping_patience': 18, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 19:23:53,022] Trial 247 finished with value: 0.8303030303030303 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9518892884833151, 'batch_size': 57, 'attention_heads': 7, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5714424054253686, 'global_pooling': 'mean', 'learning_rate': 0.0005212542066666742, 'weight_decay': 5.158079051386262e-06, 'beta_0': 0.8123625207048799, 'beta_1': 0.9884981331513291, 'epsilon': 2.153971729162597e-06, 'balanced_loss': False, 'epochs': 107, 'early_stopping_patience': 18, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 19:31:38,751] Trial 248 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9594955802941714, 'batch_size': 59, 'attention_heads': 4, 'hidden_dimension': 212, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5819196381352331, 'global_pooling': 'mean', 'learning_rate': 0.001636302664463044, 'weight_decay': 6.427824154607339e-06, 'beta_0': 0.8502904778549528, 'beta_1': 0.989177135812309, 'epsilon': 1.533869676753318e-05, 'balanced_loss': False, 'epochs': 140, 'early_stopping_patience': 18, 'plateau_patience': 21, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 19:38:58,368] Trial 249 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9505540891673285, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 155, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5996917142309369, 'global_pooling': 'mean', 'learning_rate': 0.0034347205994694997, 'weight_decay': 1.2007053789302783e-06, 'beta_0': 0.8143528785723528, 'beta_1': 0.9982839127082506, 'epsilon': 1.9701537766549866e-08, 'balanced_loss': False, 'epochs': 60, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 19:47:28,937] Trial 250 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9571697348067882, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 118, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5908148412384312, 'global_pooling': 'mean', 'learning_rate': 0.015678599745158284, 'weight_decay': 2.7070583797133625e-05, 'beta_0': 0.8067618546086979, 'beta_1': 0.9868611535502589, 'epsilon': 3.6301456867873837e-06, 'balanced_loss': False, 'epochs': 123, 'early_stopping_patience': 19, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 19:56:03,546] Trial 251 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9527952806969522, 'batch_size': 57, 'attention_heads': 5, 'hidden_dimension': 190, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4875259307615951, 'global_pooling': 'mean', 'learning_rate': 0.0006368233628896317, 'weight_decay': 1.423509144355094e-06, 'beta_0': 0.8123326973651357, 'beta_1': 0.9896259840884777, 'epsilon': 4.954286656745769e-05, 'balanced_loss': False, 'epochs': 119, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 20:02:48,584] Trial 252 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9625056587473805, 'batch_size': 16, 'attention_heads': 5, 'hidden_dimension': 39, 'number_of_hidden_layers': 2, 'dropout_rate': 0.569522475338107, 'global_pooling': 'mean', 'learning_rate': 0.0008425666135818498, 'weight_decay': 2.4535567324395125e-06, 'beta_0': 0.8105068986090836, 'beta_1': 0.9970762717176763, 'epsilon': 8.066735588079644e-05, 'balanced_loss': False, 'epochs': 133, 'early_stopping_patience': 19, 'plateau_patience': 14, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 20:08:32,241] Trial 253 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9549752513849662, 'batch_size': 54, 'attention_heads': 7, 'hidden_dimension': 50, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5871737244511632, 'global_pooling': 'mean', 'learning_rate': 0.0011550596768527155, 'weight_decay': 7.205052062093495e-06, 'beta_0': 0.8085577060966024, 'beta_1': 0.9817414766516083, 'epsilon': 4.0453410374516494e-08, 'balanced_loss': False, 'epochs': 91, 'early_stopping_patience': 18, 'plateau_patience': 18, 'plateau_divider': 9}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 20:15:19,963] Trial 254 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9486389642977981, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 45, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5744412340368362, 'global_pooling': 'mean', 'learning_rate': 0.0017985330928207148, 'weight_decay': 4.741444901482131e-06, 'beta_0': 0.8210690623720843, 'beta_1': 0.9978987775435672, 'epsilon': 3.208117138014731e-05, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 21, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 20:21:45,458] Trial 255 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9534066405218928, 'batch_size': 31, 'attention_heads': 4, 'hidden_dimension': 74, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5804543727948498, 'global_pooling': 'mean', 'learning_rate': 0.007730212275429762, 'weight_decay': 5.791693024289331e-06, 'beta_0': 0.8279145360999551, 'beta_1': 0.9882093443962121, 'epsilon': 6.626546345628454e-05, 'balanced_loss': False, 'epochs': 190, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 20:29:12,792] Trial 256 finished with value: 0.9090909090909091 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9669952664266629, 'batch_size': 61, 'attention_heads': 6, 'hidden_dimension': 55, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4685969226782231, 'global_pooling': 'mean', 'learning_rate': 0.0002977189254776539, 'weight_decay': 1.1500591557798599e-05, 'beta_0': 0.8148206707557072, 'beta_1': 0.9805283801287923, 'epsilon': 2.5288027393566137e-05, 'balanced_loss': False, 'epochs': 104, 'early_stopping_patience': 11, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 20:36:42,943] Trial 257 finished with value: 0.9333333333333333 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9601717308625598, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 61, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3503381327589855, 'global_pooling': 'mean', 'learning_rate': 0.0023200979851668527, 'weight_decay': 2.1220844448522606e-05, 'beta_0': 0.8134437952957427, 'beta_1': 0.9973777729622082, 'epsilon': 2.2415540187426464e-08, 'balanced_loss': False, 'epochs': 112, 'early_stopping_patience': 18, 'plateau_patience': 22, 'plateau_divider': 2}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 20:43:35,160] Trial 258 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9577748462255226, 'batch_size': 59, 'attention_heads': 6, 'hidden_dimension': 65, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3621431130241308, 'global_pooling': 'mean', 'learning_rate': 0.0009913392878421884, 'weight_decay': 1.147736578487464e-06, 'beta_0': 0.8190007588733588, 'beta_1': 0.9983878533725167, 'epsilon': 2.6360637171115796e-08, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 23, 'plateau_patience': 24, 'plateau_divider': 6}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 20:50:04,308] Trial 259 finished with value: 0.9030303030303031 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9826778197868635, 'batch_size': 39, 'attention_heads': 5, 'hidden_dimension': 42, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5887108733641732, 'global_pooling': 'mean', 'learning_rate': 0.0013911393699151601, 'weight_decay': 1.5849809789297177e-06, 'beta_0': 0.8152408103266048, 'beta_1': 0.9965902758512526, 'epsilon': 3.971352350345367e-05, 'balanced_loss': False, 'epochs': 135, 'early_stopping_patience': 18, 'plateau_patience': 20, 'plateau_divider': 9}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 21:00:39,651] Trial 260 finished with value: 0.9090909090909091 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9505375929574394, 'batch_size': 37, 'attention_heads': 8, 'hidden_dimension': 178, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5943538172661144, 'global_pooling': 'mean', 'learning_rate': 0.000421928628399135, 'weight_decay': 3.414801682342626e-06, 'beta_0': 0.8175461868452801, 'beta_1': 0.9878012432334576, 'epsilon': 1.492820880298543e-08, 'balanced_loss': False, 'epochs': 162, 'early_stopping_patience': 22, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 21:08:00,071] Trial 261 finished with value: 0.896969696969697 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9553480441457858, 'batch_size': 53, 'attention_heads': 4, 'hidden_dimension': 124, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4496275315159371, 'global_pooling': 'max', 'learning_rate': 0.0007880579617982048, 'weight_decay': 4.492646545193558e-05, 'beta_0': 0.8325342644087678, 'beta_1': 0.9951096010350524, 'epsilon': 5.334938986530802e-05, 'balanced_loss': True, 'epochs': 124, 'early_stopping_patience': 17, 'plateau_patience': 19, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
slurmstepd: error: *** JOB 14051922 ON gpu040 CANCELLED AT 2024-12-03T21:08:06 DUE TO TIME LIMIT ***
