[I 2025-03-25 18:23:52,940] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-No_Ablation-1.0-0.75' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-25 18:34:36,449] Trial 46 finished with value: 0.806060606060606 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9370065719247699, 'batch_size': 38, 'attention_heads': 7, 'hidden_dimension': 202, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5628732304562806, 'global_pooling': 'sum', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 2.1437777906490263e-05, 'beta_0': 0.837626173254091, 'beta_1': 0.9902936354239151, 'epsilon': 2.2789495261790945e-07, 'balanced_loss': False, 'epochs': 57, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 05:40:00,366] Trial 152 finished with value: 0.8303030303030303 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9603907760215675, 'batch_size': 52, 'attention_heads': 8, 'hidden_dimension': 186, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4657840222701557, 'global_pooling': 'max', 'learning_rate': 0.0007594273897768938, 'weight_decay': 1.885808235118099e-05, 'beta_0': 0.8794676124950578, 'beta_1': 0.9883544911627651, 'epsilon': 1.0002400118606701e-07, 'balanced_loss': False, 'epochs': 83, 'early_stopping_patience': 20, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 05:53:25,801] Trial 153 finished with value: 0.8606060606060606 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9680937938324901, 'batch_size': 51, 'attention_heads': 9, 'hidden_dimension': 183, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4549209971414845, 'global_pooling': 'max', 'learning_rate': 0.0005409868566451118, 'weight_decay': 1.536737953490117e-05, 'beta_0': 0.8739574933097785, 'beta_1': 0.9869519409029623, 'epsilon': 9.239385336577767e-08, 'balanced_loss': False, 'epochs': 89, 'early_stopping_patience': 20, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 06:03:16,720] Trial 154 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9577304772260372, 'batch_size': 49, 'attention_heads': 8, 'hidden_dimension': 200, 'number_of_hidden_layers': 3, 'dropout_rate': 0.489302027985611, 'global_pooling': 'max', 'learning_rate': 0.0011158049580428844, 'weight_decay': 1.2919298873505212e-05, 'beta_0': 0.869839375703335, 'beta_1': 0.9920935709836702, 'epsilon': 7.329037638637161e-08, 'balanced_loss': False, 'epochs': 86, 'early_stopping_patience': 20, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 06:12:35,530] Trial 155 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9617873084244497, 'batch_size': 47, 'attention_heads': 9, 'hidden_dimension': 148, 'number_of_hidden_layers': 4, 'dropout_rate': 0.44827657964284096, 'global_pooling': 'mean', 'learning_rate': 0.0006394900016190473, 'weight_decay': 3.136719779900696e-05, 'beta_0': 0.8713312439024632, 'beta_1': 0.9878368186565911, 'epsilon': 1.3970702279475206e-07, 'balanced_loss': False, 'epochs': 74, 'early_stopping_patience': 21, 'plateau_patience': 19, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 06:19:39,512] Trial 156 finished with value: 0.7575757575757576 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9596199936729629, 'batch_size': 52, 'attention_heads': 9, 'hidden_dimension': 170, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47654310514627235, 'global_pooling': 'max', 'learning_rate': 0.000963393439008512, 'weight_decay': 2.306248855496099e-05, 'beta_0': 0.8866347032196554, 'beta_1': 0.9872726871005543, 'epsilon': 8.179094096724467e-08, 'balanced_loss': True, 'epochs': 80, 'early_stopping_patience': 23, 'plateau_patience': 21, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 06:25:35,711] Trial 157 finished with value: 0.8242424242424242 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9657535326074387, 'batch_size': 50, 'attention_heads': 5, 'hidden_dimension': 217, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4690578149786359, 'global_pooling': 'mean', 'learning_rate': 0.00043875107857209775, 'weight_decay': 7.920550934738155e-06, 'beta_0': 0.8777427926662413, 'beta_1': 0.9885461741754945, 'epsilon': 3.8821417605013664e-07, 'balanced_loss': False, 'epochs': 122, 'early_stopping_patience': 21, 'plateau_patience': 20, 'plateau_divider': 8}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 06:31:37,925] Trial 158 finished with value: 0.7878787878787878 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9705794508692419, 'batch_size': 55, 'attention_heads': 8, 'hidden_dimension': 175, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4822710370689718, 'global_pooling': 'mean', 'learning_rate': 0.004130955690257462, 'weight_decay': 1.1736249870172947e-05, 'beta_0': 0.8660777861780535, 'beta_1': 0.9852100721374822, 'epsilon': 5.8313358981742674e-08, 'balanced_loss': True, 'epochs': 94, 'early_stopping_patience': 17, 'plateau_patience': 21, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 06:40:44,648] Trial 159 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9639374764999087, 'batch_size': 50, 'attention_heads': 7, 'hidden_dimension': 138, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5171396789018233, 'global_pooling': 'mean', 'learning_rate': 0.0034696228244388986, 'weight_decay': 1.9407352391471122e-05, 'beta_0': 0.87242915442029, 'beta_1': 0.9898533652105731, 'epsilon': 2.0523137577135608e-08, 'balanced_loss': False, 'epochs': 200, 'early_stopping_patience': 19, 'plateau_patience': 21, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 06:48:58,134] Trial 160 finished with value: 0.8242424242424242 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9572875005292676, 'batch_size': 53, 'attention_heads': 9, 'hidden_dimension': 210, 'number_of_hidden_layers': 1, 'dropout_rate': 0.46108348032501745, 'global_pooling': 'mean', 'learning_rate': 0.0008153698924741416, 'weight_decay': 9.99456648313008e-06, 'beta_0': 0.8809283198376162, 'beta_1': 0.9972219548582042, 'epsilon': 1.0915148068557137e-07, 'balanced_loss': False, 'epochs': 50, 'early_stopping_patience': 18, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 06:57:59,177] Trial 161 finished with value: 0.8787878787878788 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9543340944652119, 'batch_size': 48, 'attention_heads': 8, 'hidden_dimension': 154, 'number_of_hidden_layers': 1, 'dropout_rate': 0.49556719308474795, 'global_pooling': 'mean', 'learning_rate': 0.0017117995393227479, 'weight_decay': 3.768687146510992e-05, 'beta_0': 0.8678511192937739, 'beta_1': 0.9923814381140986, 'epsilon': 2.85286107377139e-07, 'balanced_loss': True, 'epochs': 96, 'early_stopping_patience': 20, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 07:04:53,012] Trial 162 finished with value: 0.8484848484848485 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9548343099309612, 'batch_size': 48, 'attention_heads': 8, 'hidden_dimension': 190, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4984435973662966, 'global_pooling': 'mean', 'learning_rate': 0.0017588874554515933, 'weight_decay': 1.3589637428583668e-05, 'beta_0': 0.8685767503600169, 'beta_1': 0.9927016363149435, 'epsilon': 1.2165865380610952e-06, 'balanced_loss': True, 'epochs': 91, 'early_stopping_patience': 20, 'plateau_patience': 19, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 07:11:33,745] Trial 163 finished with value: 0.8727272727272727 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9495223382928792, 'batch_size': 49, 'attention_heads': 8, 'hidden_dimension': 153, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4868422616045614, 'global_pooling': 'mean', 'learning_rate': 0.0012136432952357043, 'weight_decay': 4.044697698798275e-05, 'beta_0': 0.8631881220142009, 'beta_1': 0.9916518845041055, 'epsilon': 2.1995405296150703e-07, 'balanced_loss': True, 'epochs': 97, 'early_stopping_patience': 20, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 07:18:32,577] Trial 164 finished with value: 0.8727272727272727 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9498341461116998, 'batch_size': 51, 'attention_heads': 8, 'hidden_dimension': 156, 'number_of_hidden_layers': 1, 'dropout_rate': 0.475187770047374, 'global_pooling': 'mean', 'learning_rate': 0.0012811717631244308, 'weight_decay': 4.157890372302642e-05, 'beta_0': 0.8597971480410882, 'beta_1': 0.9923505380314906, 'epsilon': 3.677283285013771e-07, 'balanced_loss': True, 'epochs': 97, 'early_stopping_patience': 22, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 07:25:57,044] Trial 165 finished with value: 0.8666666666666667 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9460799690201589, 'batch_size': 50, 'attention_heads': 7, 'hidden_dimension': 156, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4740935922061956, 'global_pooling': 'mean', 'learning_rate': 0.0013450256195096054, 'weight_decay': 4.4929148723963716e-05, 'beta_0': 0.8596628057975082, 'beta_1': 0.9917165461587254, 'epsilon': 2.75868030170544e-07, 'balanced_loss': True, 'epochs': 97, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 07:32:53,716] Trial 166 finished with value: 0.8484848484848485 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9481672046798291, 'batch_size': 49, 'attention_heads': 8, 'hidden_dimension': 153, 'number_of_hidden_layers': 1, 'dropout_rate': 0.48533636465398783, 'global_pooling': 'mean', 'learning_rate': 0.0021354382618288138, 'weight_decay': 4.25168721799496e-05, 'beta_0': 0.8624983946194671, 'beta_1': 0.993269912518694, 'epsilon': 2.2108559108310603e-07, 'balanced_loss': True, 'epochs': 101, 'early_stopping_patience': 22, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 07:39:38,964] Trial 167 finished with value: 0.8484848484848485 and parameters: {'left_stride': 32, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9499827956631591, 'batch_size': 46, 'attention_heads': 7, 'hidden_dimension': 161, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5053388761391687, 'global_pooling': 'mean', 'learning_rate': 0.0015536852272143634, 'weight_decay': 3.66400733147132e-05, 'beta_0': 0.855521233897301, 'beta_1': 0.9924838878946133, 'epsilon': 3.3297065383757496e-07, 'balanced_loss': True, 'epochs': 95, 'early_stopping_patience': 23, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 07:46:36,052] Trial 168 finished with value: 0.8606060606060606 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9438339327270875, 'batch_size': 51, 'attention_heads': 8, 'hidden_dimension': 142, 'number_of_hidden_layers': 1, 'dropout_rate': 0.49402644841204185, 'global_pooling': 'mean', 'learning_rate': 0.0012073360121614633, 'weight_decay': 2.7378684238445167e-05, 'beta_0': 0.8643081109982481, 'beta_1': 0.9827508724178948, 'epsilon': 6.96796272159584e-07, 'balanced_loss': True, 'epochs': 105, 'early_stopping_patience': 21, 'plateau_patience': 17, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 07:52:54,525] Trial 169 finished with value: 0.8606060606060606 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9535002167245435, 'batch_size': 47, 'attention_heads': 6, 'hidden_dimension': 168, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4783210701204997, 'global_pooling': 'mean', 'learning_rate': 0.0027283196537276426, 'weight_decay': 5.3117051892879825e-05, 'beta_0': 0.8582607561629402, 'beta_1': 0.9914347131754583, 'epsilon': 3.044986939220934e-07, 'balanced_loss': True, 'epochs': 109, 'early_stopping_patience': 23, 'plateau_patience': 18, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:00:40,109] Trial 170 finished with value: 0.8606060606060606 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9484708789307221, 'batch_size': 50, 'attention_heads': 8, 'hidden_dimension': 164, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4666766024443288, 'global_pooling': 'mean', 'learning_rate': 0.002312549677893165, 'weight_decay': 3.101152182322365e-05, 'beta_0': 0.8626190981827973, 'beta_1': 0.99202563398759, 'epsilon': 5.288767217445694e-07, 'balanced_loss': True, 'epochs': 113, 'early_stopping_patience': 22, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:07:18,066] Trial 171 finished with value: 0.8484848484848485 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9511402253696498, 'batch_size': 49, 'attention_heads': 7, 'hidden_dimension': 176, 'number_of_hidden_layers': 1, 'dropout_rate': 0.48955844296948614, 'global_pooling': 'mean', 'learning_rate': 0.0018434803785113405, 'weight_decay': 3.674711250465716e-05, 'beta_0': 0.8679224612458374, 'beta_1': 0.9923469253987178, 'epsilon': 2.3151635649808998e-07, 'balanced_loss': True, 'epochs': 93, 'early_stopping_patience': 19, 'plateau_patience': 19, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:13:59,826] Trial 172 finished with value: 0.8363636363636363 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.958549170076559, 'batch_size': 52, 'attention_heads': 8, 'hidden_dimension': 180, 'number_of_hidden_layers': 1, 'dropout_rate': 0.473331775864948, 'global_pooling': 'mean', 'learning_rate': 0.0011261705007788762, 'weight_decay': 6.90718862021922e-05, 'beta_0': 0.8600861123612006, 'beta_1': 0.9893613325158492, 'epsilon': 2.5752008361792697e-05, 'balanced_loss': True, 'epochs': 88, 'early_stopping_patience': 20, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:20:30,523] Trial 173 finished with value: 0.8363636363636363 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9608664397001168, 'batch_size': 51, 'attention_heads': 8, 'hidden_dimension': 150, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4628116068084794, 'global_pooling': 'mean', 'learning_rate': 0.0009593996282820347, 'weight_decay': 2.631748239521516e-05, 'beta_0': 0.8752279442550015, 'beta_1': 0.9916133609706198, 'epsilon': 1.78284020699146e-07, 'balanced_loss': False, 'epochs': 96, 'early_stopping_patience': 21, 'plateau_patience': 19, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:26:50,527] Trial 174 finished with value: 0.8424242424242424 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9557784340108633, 'batch_size': 52, 'attention_heads': 8, 'hidden_dimension': 134, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4820432357949061, 'global_pooling': 'mean', 'learning_rate': 0.0015177857372958576, 'weight_decay': 4.7510572896553525e-05, 'beta_0': 0.8652994182809526, 'beta_1': 0.9939229748876478, 'epsilon': 4.175413108957932e-07, 'balanced_loss': True, 'epochs': 91, 'early_stopping_patience': 20, 'plateau_patience': 17, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:38:07,005] Trial 175 finished with value: 0.7151515151515152 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9674634071304595, 'batch_size': 54, 'attention_heads': 13, 'hidden_dimension': 178, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4552789335636094, 'global_pooling': 'max', 'learning_rate': 0.004871022977622749, 'weight_decay': 3.270951325399778e-06, 'beta_0': 0.8704504431711305, 'beta_1': 0.9928941243302698, 'epsilon': 1.5667671536212656e-07, 'balanced_loss': False, 'epochs': 86, 'early_stopping_patience': 20, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:45:33,122] Trial 176 finished with value: 0.8606060606060606 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9532477824897029, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 166, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47014425631352025, 'global_pooling': 'mean', 'learning_rate': 0.0031510622022858847, 'weight_decay': 3.865350994090565e-05, 'beta_0': 0.8785459521753973, 'beta_1': 0.9881773986637564, 'epsilon': 2.2284757321295247e-07, 'balanced_loss': True, 'epochs': 99, 'early_stopping_patience': 18, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:52:09,343] Trial 177 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9723195934674635, 'batch_size': 41, 'attention_heads': 8, 'hidden_dimension': 192, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4942968160490362, 'global_pooling': 'mean', 'learning_rate': 0.0012854643577808245, 'weight_decay': 2.1870393672430597e-05, 'beta_0': 0.8735000835545579, 'beta_1': 0.9905770483344546, 'epsilon': 1.214400380322505e-07, 'balanced_loss': False, 'epochs': 92, 'early_stopping_patience': 19, 'plateau_patience': 20, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 08:58:50,238] Trial 178 finished with value: 0.8242424242424242 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9629342925345586, 'batch_size': 51, 'attention_heads': 9, 'hidden_dimension': 145, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4778433815189165, 'global_pooling': 'sum', 'learning_rate': 0.001966151760917247, 'weight_decay': 1.537284235498235e-05, 'beta_0': 0.8659788998387707, 'beta_1': 0.9866497134937195, 'epsilon': 3.104448927476058e-07, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 17, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 09:06:49,469] Trial 179 finished with value: 0.8606060606060606 and parameters: {'left_stride': 128, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9653573781247895, 'batch_size': 50, 'attention_heads': 8, 'hidden_dimension': 158, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4455805366504535, 'global_pooling': 'mean', 'learning_rate': 0.0016759934543530489, 'weight_decay': 4.002428324619572e-06, 'beta_0': 0.8619626368363925, 'beta_1': 0.9962682875070693, 'epsilon': 5.922708970829544e-07, 'balanced_loss': True, 'epochs': 118, 'early_stopping_patience': 24, 'plateau_patience': 11, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
CUDA out of memory. Tried to allocate 1.96 GiB. GPU 0 has a total capacity of 44.56 GiB of which 294.69 MiB is free. Including non-PyTorch memory, this process has 44.27 GiB memory in use. Of the allocated memory 41.80 GiB is allocated by PyTorch, and 1.31 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-03-26 09:11:40,874] Trial 180 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9468671033846283, 'batch_size': 48, 'attention_heads': 9, 'hidden_dimension': 154, 'number_of_hidden_layers': 4, 'dropout_rate': 0.48739391637359514, 'global_pooling': 'mean', 'learning_rate': 0.0010261572140476453, 'weight_decay': 3.3445203990299833e-05, 'beta_0': 0.8764666076409848, 'beta_1': 0.9887861246842141, 'epsilon': 3.484946287599961e-08, 'balanced_loss': False, 'epochs': 96, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 09:17:53,898] Trial 181 finished with value: 0.8424242424242424 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9506732041871294, 'batch_size': 49, 'attention_heads': 7, 'hidden_dimension': 142, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4996311577027073, 'global_pooling': 'mean', 'learning_rate': 0.0025930160417950354, 'weight_decay': 5.262243791104282e-05, 'beta_0': 0.8519708718432564, 'beta_1': 0.9953035458192224, 'epsilon': 2.464800136977958e-08, 'balanced_loss': False, 'epochs': 82, 'early_stopping_patience': 19, 'plateau_patience': 15, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 09:24:33,553] Trial 182 finished with value: 0.8545454545454545 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9459257827192701, 'batch_size': 50, 'attention_heads': 7, 'hidden_dimension': 156, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47167381877253345, 'global_pooling': 'mean', 'learning_rate': 0.0012363407075764224, 'weight_decay': 4.1802863238422764e-05, 'beta_0': 0.8590185507893957, 'beta_1': 0.9918504844736462, 'epsilon': 1.5421944759983807e-07, 'balanced_loss': True, 'epochs': 97, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 09:31:22,161] Trial 183 finished with value: 0.8606060606060606 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9426243254358938, 'batch_size': 51, 'attention_heads': 7, 'hidden_dimension': 149, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4747286805996307, 'global_pooling': 'mean', 'learning_rate': 0.0008336823617602253, 'weight_decay': 4.388541762070592e-05, 'beta_0': 0.8413388739650819, 'beta_1': 0.9935625809280301, 'epsilon': 3.4794478169552714e-07, 'balanced_loss': True, 'epochs': 88, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 09:38:03,373] Trial 184 finished with value: 0.8484848484848485 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9495150045410262, 'batch_size': 48, 'attention_heads': 7, 'hidden_dimension': 161, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4637943197933899, 'global_pooling': 'mean', 'learning_rate': 0.0013758551012149295, 'weight_decay': 3.445888973164321e-05, 'beta_0': 0.8593288649913106, 'beta_1': 0.9915714181608278, 'epsilon': 2.8845402785192664e-07, 'balanced_loss': True, 'epochs': 93, 'early_stopping_patience': 22, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 09:44:33,588] Trial 185 finished with value: 0.8606060606060606 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.954713068642467, 'batch_size': 52, 'attention_heads': 6, 'hidden_dimension': 184, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4842859874035563, 'global_pooling': 'mean', 'learning_rate': 0.0014169746917082953, 'weight_decay': 4.91339606299589e-05, 'beta_0': 0.8641144298980423, 'beta_1': 0.9841340163030092, 'epsilon': 1.9412865091715225e-07, 'balanced_loss': True, 'epochs': 128, 'early_stopping_patience': 22, 'plateau_patience': 19, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 09:51:47,125] Trial 186 finished with value: 0.8666666666666667 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9521297515740902, 'batch_size': 44, 'attention_heads': 9, 'hidden_dimension': 172, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4795469533241059, 'global_pooling': 'mean', 'learning_rate': 0.002023140937485221, 'weight_decay': 5.8468680626573124e-05, 'beta_0': 0.8688628707719301, 'beta_1': 0.992437561208707, 'epsilon': 4.587858583037595e-07, 'balanced_loss': True, 'epochs': 99, 'early_stopping_patience': 21, 'plateau_patience': 21, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
